cluster,id,lat,lon,area_km2,q99_mm_d,q99_std,q95_mm_d,q95_std,q90_mm_d,q90_std,q10_mm_d,q10_std,q5_mm_d,q5_std,q1_mm_d,q1_std,qmean_mm_yr,qmean_std
1,3066000,39.12705,-79.46838,222.79,12.11222333,0.208146667,5.674073333,0.138886667,3.85148,0.137406667,0.218146667,0.064073333,0.15778,0.061853333,0.09148,0.0537,652.77852,1.214446667
6,6876700,39.13907,-97.83696,1056.44,2.95889,0.250743333,0.343888333,0.103703333,0.131296667,0.102408333,0,0.054073333,0,0.049075,0,0.055183333,57.27388667,1.101851667
6,5593900,39.14894,-89.35231,145.45,12.286115,0.205555,3.492775,0.11611,1.62889,0.102775,0.003335,0.05889,0.000555,0.054445,0,0.06611,294.836665,1.33611
4,11451100,39.16545,-122.61999,155.09,20.28889,0.33111,6.61778,0.21889,3.20778,0.13,0.02667,0.07444,0.00889,0.09667,0.00667,0.07667,513.83111,2.00444
4,9081600,39.23221,-107.22727,432.89,11.10926,0.34926,6.991113333,0.244443333,4.966296667,0.22,0.257036667,0.07852,0.247036667,0.083703333,0.18667,0.07963,620.3311033,2.249256667
7,1638480,39.25455,-77.57638,232,9.52667,0.17444,2.95111,0.10222,1.83222,0.08111,0.07333,0.04444,0.03556,0.04778,0.01444,0.04556,356.52111,0.83889
7,1591400,39.25597,-77.05106,59.09,8.65222,0.31222,3.39222,0.13444,2.18,0.10556,0.18556,0.08444,0.12111,0.08,0.06889,0.07222,424.15556,1.53556
1,1594950,39.27669,-79.39031,6.12,11.48778,0.2,5.65111,0.11556,3.72222,0.10889,0.22111,0.04889,0.16222,0.06222,0.09,0.05444,634.91778,0.93111
7,1411300,39.30694,-74.82056,79.32,6.1527775,0.443885,2.859445,0.273335,2.183055,0.16222,0.209445,0.1208325,0.1408325,0.0913875,0.1022225,0.1113875,383.7652775,1.9252775
2,11468500,39.42822,-123.73779,273.51,29.54888667,0.347036667,10.72370333,0.205926667,5.94074,0.203703333,0.064813333,0.109256667,0.03889,0.097406667,0.032223333,0.07926,936.2800067,2.017776667
6,5507600,39.43143,-91.67627,275.38,12.94556,0.2,3.30222,0.13222,1.48889,0.09667,0,0.05556,0,0.05667,0,0.05222,284.47889,1.25889
4,10343500,39.43157,-120.23798,27.6,9.618885,0.430555,5.695,0.28,3.56611,0.186665,0.152225,0.118335,0.141665,0.10222,0.09778,0.1,454.21056,2.339445
7,1586610,39.45189,-76.95531,72.7,9.4625,0.2041675,3.3941675,0.09389,2.239165,0.0877775,0.1672225,0.039445,0.116665,0.0380525,0.0583375,0.0397225,430.036665,0.7036075
6,5591550,39.5067,-88.52756,96.21,11.14689,0.312442,3.39489,0.186444,1.935112,0.142888,0.009998,0.098442,0.002668,0.071334,0.000222,0.09178,299.729334,1.792
6,5508805,39.52046,-91.34275,536.4,12.33926,0.19037,3.292593333,0.119996667,1.438146667,0.084076667,0.003333333,0.046296667,0.00148,0.053703333,0.00037,0.04889,280.19741,1.094073333
6,5503800,39.58483,-91.99349,212.64,13.76333,0.18556,3.37556,0.11556,1.41889,0.08,0,0.04444,0,0.04778,0,0.04889,288.23778,0.91556
4,9066000,39.59638,-106.26503,32.41,8.868335,0.270555,5.135,0.143335,3.17,0.163335,0.166665,0.06889,0.162775,0.064445,0.11722,0.06,388.635555,1.603885
7,1639500,39.61236,-77.23744,267.18,10.60278,0.19,3.633885,0.088335,2.31389,0.09389,0.13667,0.035,0.093885,0.03833,0.05,0.036115,438.13722,0.74611
1,3070500,39.61564,-79.70477,517.38,11.919445,0.135,5.434445,0.10611,3.696665,0.09,0.17333,0.04111,0.108335,0.049445,0.06333,0.052225,609.69333,0.99389
4,9065500,39.62582,-106.27808,37.78,8.7877775,0.2777775,5.1341675,0.1483325,3.2863875,0.1675,0.159165,0.0675025,0.15222,0.0672225,0.1116675,0.0602775,391.789445,1.6425
7,1580000,39.62997,-76.40331,244.37,9.455,0.219445,3.403335,0.098335,2.310555,0.093335,0.20222,0.05111,0.142225,0.04278,0.075555,0.048335,448.17944,0.85111
4,9066300,39.64582,-106.38225,15.52,9.261665,0.273335,5.32889,0.169445,3.431665,0.18222,0.173335,0.07,0.151665,0.065,0.111115,0.06,407.313335,1.55667
4,9066200,39.64832,-106.32308,16.1,10.27222,0.26889,6.12778,0.16333,4.04111,0.17333,0.18111,0.06556,0.16111,0.06111,0.12556,0.05667,475.16222,1.59667
1,3076600,39.65614,-79.39411,127.4,11.22778,0.16111,5.56111,0.10333,3.77333,0.1,0.20333,0.05444,0.14111,0.05444,0.08667,0.04222,639.50444,0.81444
6,6885500,39.68192,-96.44289,1062.87,7.508195,0.22597125,1.491805,0.11472375,0.59305625,0.08388875,0.00611125,0.04374875,0,0.04624875,0,0.04889,163.4197238,1.153055
2,11473900,39.70627,-123.32529,1925.01,23.83050636,0.350808182,9.451515455,0.197070909,5.936867273,0.173535455,0.145556364,0.092526364,0.086767273,0.104040909,0.044343636,0.084040909,965.4183927,2.128788182
6,3241500,39.72284,-83.88271,170.91,11.19444429,0.169048571,3.526984286,0.106508571,1.743651429,0.084922857,0.023491429,0.05127,0.015395714,0.050158571,0.011428571,0.05238,308.2906343,1.10873
2,11475560,39.7296,-123.64391,16.79,36.10722,0.482775,14.793335,0.334445,8.40611,0.250555,0.096665,0.12889,0.08,0.12389,0.04667,0.123335,1192.02055,3.182225
6,6847900,39.76985,-100.10078,1536.19,0.926768182,0.309495455,0.093232727,0.12808,0.070909091,0.098484545,0,0.058384545,0,0.073030909,0,0.073432727,20.51424091,1.441615455
4,9035900,39.79582,-106.03057,72.84,6.066666667,0.33778,3.394073333,0.180003333,2.093703333,0.156296667,0.11037,0.075556667,0.106296667,0.084813333,0.07778,0.069263333,275.71593,2.02889
4,9035800,39.80054,-106.02641,22.94,6.099445,0.336115,3.46,0.184445,2.110555,0.149445,0.12722,0.068885,0.123335,0.084445,0.092225,0.068335,269.546665,2.05111
6,3340800,39.81255,-86.9539,357.65,12.04111,0.204073333,3.9637,0.11926,2.27926,0.097776667,0.03889,0.05889,0.025186667,0.05296,0.01185,0.055186667,372.0270367,1.220743333
6,5501000,39.81799,-91.5177,922.83,11.88635,0.172541429,3.372697143,0.101428571,1.470632857,0.073492857,0.011111429,0.036984286,0.002857143,0.041588571,0.000317143,0.038572857,293.80635,0.816032857
4,9312600,39.87579,-111.03739,195.29,2.96222,0.29222,1.32778,0.15667,0.76778,0.14333,0.04556,0.06222,0.03111,0.06778,0.02222,0.06444,121.34333,1.43333
1,1613050,39.89842,-78.13223,27.9,9.22778,0.19222,3.44333,0.11111,2.06,0.07222,0.05222,0.04778,0.03222,0.04667,0.01556,0.03889,356.81223,0.90111
6,6853800,39.89925,-98.25043,589.43,2.4791675,0.2386125,0.3208325,0.11361,0.1655575,0.0808325,0,0.061665,0,0.053055,0,0.059445,58.1158325,1.255555
6,6814000,39.94778,-96.10862,713.83,6.41089,0.206,1.312892,0.109334,0.550444,0.092668,0.009112,0.043332,0,0.044668,0,0.046888,153.21289,1.2
6,5585000,40.02477,-90.63179,3354.61,10.31681818,0.196313182,3.134394091,0.113080455,1.489595455,0.080957727,0.013686818,0.042827727,0.003939091,0.049747273,0.000555,0.037929091,282.1746955,0.969495
2,11381500,40.0546,-122.02415,337.63,14.17963,0.400743333,6.05037,0.22963,3.575553333,0.195186667,0.194446667,0.093703333,0.188146667,0.105926667,0.124446667,0.084813333,618.0340733,2.727776667
7,3144000,40.13257,-82.14792,363.41,9.420373333,0.165183333,3.716663333,0.101853333,2.303333333,0.088516667,0.116293333,0.041483333,0.082593333,0.05,0.03778,0.047406667,422.3296333,0.90074
6,3338780,40.26531,-87.6428,691.56,11.069778,0.18889,3.426668,0.144,1.748,0.083112,0.01578,0.050666,0.011776,0.058224,0.00333,0.05311,298.741556,1.208666
2,11480390,40.28431,-123.3353,242.6,24.96556,0.40444,10.50111,0.28444,6.98778,0.24667,0.11778,0.10889,0.06,0.11,0.03222,0.12556,992.06889,2.96
1,1568000,40.32342,-77.16887,534.39,10.94611,0.225555,4.17889,0.1322225,2.55611,0.110555,0.10639,0.0536075,0.066945,0.0597225,0.035835,0.049165,426.605,1.13917
6,5584500,40.33032,-90.89624,1695.67,10.14424182,0.207171818,3.155454545,0.11606,1.534140909,0.086361818,0.014544545,0.043939091,0.00404,0.053231818,0.000504545,0.040100909,284.2592918,1.039899091
2,11476600,40.35125,-124.00393,71.85,41.51111,0.38,17.86556,0.3,10.79667,0.20111,0.14889,0.11222,0.11778,0.09667,0.08333,0.08,1542.56999,2.40889
7,3140000,40.36285,-81.86236,70.35,8.55444,0.18333,3.41778,0.11,2.21667,0.09889,0.11667,0.03889,0.07222,0.04444,0.04111,0.05889,424.54889,0.75889
1,1567500,40.37092,-77.40221,38.77,10.5922225,0.2127775,4.1291675,0.12639,2.5697225,0.1033325,0.108335,0.0519425,0.07,0.058055,0.03889,0.046665,428.357225,1.058055
6,5495000,40.39241,-91.59788,1027.55,10.22926,0.150923333,2.745185,0.084075,1.207221667,0.064443333,0.015743333,0.037961667,0.006851667,0.036295,0.001296667,0.037221667,256.8994467,0.822961667
2,11478500,40.48042,-123.89088,572.38,29.05089,0.240668,12.300888,0.18889,7.68422,0.145112,0.133112,0.07911,0.09089,0.075556,0.053334,0.07489,1192.402442,1.7
4,6614800,40.49609,-105.86501,4.03,10.502775,0.236665,6.463885,0.141665,4.062775,0.12778,0.189445,0.054445,0.16,0.060555,0.11167,0.054445,506.758335,1.31
6,5525500,40.63004,-87.72392,1158.76,10.10888857,0.216032857,3.388095714,0.141745714,1.846827143,0.092538571,0.015712857,0.062222857,0.010477143,0.063811429,0.003014286,0.071745714,292.5950771,1.337621429
2,11528700,40.64986,-123.4942,1980.08,20.89709308,0.337436154,8.590685385,0.204187692,5.353675385,0.187777692,0.083761538,0.093931538,0.061110769,0.098205385,0.028033077,0.086922308,806.82026,1.974613846
1,3049000,40.7159,-79.69949,357.15,8.68611,0.140555,4.01278,0.08778,2.67167,0.085,0.17,0.03222,0.111665,0.044445,0.05333,0.04667,469.53611,0.979445
6,4196800,40.92283,-83.34881,608.07,9.655923333,0.258146667,3.414076667,0.172593333,1.70185,0.124076667,0.01815,0.07074,0.01074,0.07074,0.004076667,0.064446667,277.3866667,1.235183333
6,6903400,40.95189,-93.25985,481.42,8.87259,0.124073333,2.35815,0.06889,1.12259,0.054446667,0.02963,0.033333333,0.01852,0.041853333,0.01148,0.030743333,243.8355567,0.817036667
2,11481200,41.01096,-124.08173,105.4,24.0397225,0.444165,10.40639,0.2769425,6.548055,0.2575,0.162225,0.123885,0.09611,0.1319425,0.088055,0.106665,976.4963925,2.953055
6,6803530,41.0157,-96.54428,309.75,5.96167,0.29778,1.29278,0.14611,0.625555,0.109445,0.00778,0.06111,0.00222,0.05889,0,0.06111,156.610555,1.463885
6,4197100,41.02228,-83.10964,388.21,11.627225,0.215555,3.93,0.18,1.932225,0.105,0.02,0.06111,0.01111,0.065,0.006665,0.044445,321.69333,1.306665
4,6623800,41.02358,-106.82477,187.66,10.07222,0.30333,5.79333,0.22889,3.48889,0.19889,0.22222,0.08222,0.16778,0.07333,0.14444,0.07444,430.45444,2.15222
1,1547700,41.05951,-77.60583,113.54,9.44889,0.15667,4.26333,0.10778,2.80222,0.08667,0.15667,0.04778,0.10778,0.05333,0.05111,0.04889,451.51223,0.96778
1,1539000,41.07814,-76.43106,701.78,11.725556,0.174444,4.90911,0.09422,3.182,0.070224,0.140666,0.041334,0.096666,0.041998,0.05689,0.04178,531.511778,0.756224
1,1439500,41.08815,-75.03767,305.88,13.40296333,0.187406667,6.134446667,0.131483333,4.176296667,0.105923333,0.23185,0.045553333,0.17074,0.04259,0.109256667,0.04889,691.4081433,1.258516667
2,11523200,41.11126,-122.70558,382.94,17.92889,0.345,9.725,0.19611,6.847775,0.15333,0.36833,0.10389,0.249445,0.092225,0.150555,0.080555,1051.834455,2.149445
6,4197170,41.11367,-83.16825,95.21,11.56556,0.23333,3.94667,0.19222,1.75778,0.09333,0.01556,0.06222,0.01,0.06778,0.00556,0.04111,309.72667,0.94333
6,5466500,41.18698,-90.96737,1151.57,9.749047143,0.238252857,2.925397143,0.145397143,1.503808571,0.096982857,0.024285714,0.05635,0.01365,0.063332857,0.005712857,0.052381429,289.3995214,1.244602857
6,5489000,41.219,-92.90853,964.76,10.13381,0.178888571,2.840635714,0.100477143,1.383491429,0.09127,0.042858571,0.049524286,0.026984286,0.049364286,0.01492,0.058732857,286.7857143,1.182697143
6,5487980,41.24688,-93.26607,882.73,9.062444,0.140666,2.482222,0.075556,1.166666,0.068002,0.037778,0.03578,0.02289,0.040446,0.01333,0.039998,256.792892,0.852666
2,11482500,41.29929,-124.05118,718.04,27.52049857,0.36034,12.01739286,0.241222857,7.623855714,0.226962857,0.167597143,0.115034286,0.113538571,0.107551429,0.08542,0.098775714,1071.816481,2.740181429
6,5488200,41.30055,-93.04548,234.21,11.67444,0.22444,3.35444,0.11333,1.67333,0.11556,0.05444,0.05667,0.03778,0.05444,0.02222,0.06889,327.66111,1.55667
1,1543500,41.31728,-78.10306,1778.26,12.33060636,0.173534545,5.440302727,0.095352727,3.635151818,0.081514545,0.171514545,0.045656364,0.114746364,0.050304545,0.071515455,0.044747273,582.0693936,0.891818182
1,1552000,41.32508,-76.91246,1129.49,10.91284,0.139135556,4.650246667,0.083827778,3.108888889,0.058765556,0.142098889,0.036417778,0.100741111,0.040988889,0.058392222,0.034567778,517.4212322,0.818888889
6,5556500,41.36587,-89.49843,505.09,9.064666,0.252444,2.984666,0.169112,1.59,0.077332,0.035334,0.056668,0.021554,0.05689,0.01,0.04911,287.500444,0.936224
2,11522500,41.37763,-123.47756,1943.12,22.32820615,0.428717692,10.35658231,0.256837692,7.052734615,0.239486923,0.286922308,0.111795385,0.194956154,0.108803077,0.123076923,0.092479231,1055.215554,2.401197692
1,1543000,41.4134,-78.19695,705.5,12.4972225,0.1822225,5.4433325,0.101945,3.6391675,0.088055,0.1683325,0.0502775,0.10722,0.054445,0.0677775,0.048335,582.3452775,0.95389
1,1550000,41.41841,-77.03275,452.68,9.47222,0.13074,3.935183333,0.082963333,2.626296667,0.060003333,0.117036667,0.036666667,0.082963333,0.036666667,0.0463,0.03222,451.98037,0.734073333
1,1549500,41.47368,-77.23081,97.49,9.75472,0.15111,4.0533325,0.0938875,2.665555,0.0672225,0.1169425,0.0413875,0.0802775,0.0419425,0.0447225,0.035555,453.9522225,0.830555
6,4185000,41.5045,-84.42967,1064,9.3358325,0.22624875,3.2765275,0.13305625,1.63027625,0.09486,0.02666625,0.06069375,0.01624875,0.0658325,0.00861125,0.0484725,269.8126388,1.140555
1,1548500,41.52174,-77.44748,1557.05,9.565126923,0.147777692,4.064443077,0.08547,2.725213846,0.069829231,0.125298462,0.042647692,0.085813077,0.044103077,0.05154,0.037777692,451.2370938,0.804272308
1,1542810,41.57895,-78.29251,13.62,12.36,0.17,5.506665,0.08278,3.67778,0.07111,0.167775,0.044445,0.113885,0.04611,0.065,0.04111,596.585555,0.805555
4,6632400,41.58525,-106.22279,162.99,6.04556,0.39222,3.46667,0.22667,1.81333,0.18778,0.12111,0.11889,0.08444,0.10667,0.06778,0.10667,249.47667,2.14222
1,3026500,41.63117,-78.57669,20.31,13.02296333,0.166666667,6.033703333,0.08037,4.126296667,0.069996667,0.21778,0.03889,0.157776667,0.03926,0.085183333,0.03037,662.9403667,0.834076667
1,1532000,41.70702,-76.48467,553.94,8.888146667,0.135183333,3.663333333,0.086663333,2.45889,0.06852,0.12074,0.03741,0.088146667,0.034443333,0.05111,0.035556667,422.7611067,0.694443333
1,3011800,41.76645,-78.71864,100.1,13.13444,0.18,6.14556,0.08111,4.13,0.07111,0.21333,0.04,0.15222,0.04222,0.08,0.03333,658.45112,0.84111
1,1516500,41.79091,-77.01469,31.48,8.06259,0.14074,3.314443333,0.093333333,2.199996667,0.069626667,0.111853333,0.04074,0.084446667,0.041483333,0.047036667,0.037776667,382.83185,0.73037
2,11532500,41.7915,-124.07619,1577.96,34.871557,0.367223,15.117335,0.262221,9.734111,0.220555,0.221334,0.113222,0.151888,0.096112,0.099666,0.103999,1537.270332,2.55111
6,5444000,41.90281,-89.69622,376.35,8.528335,0.180555,2.85778,0.200555,1.71778,0.07611,0.067775,0.067225,0.045,0.061665,0.02389,0.052225,316.539445,1.007775
1,1518862,41.92313,-77.53193,233.91,8.517775,0.11,3.71111,0.075,2.51278,0.067225,0.131665,0.041665,0.091665,0.03778,0.060555,0.03389,421.28278,0.64222
4,13161500,41.93324,-115.67453,986.13,2.00402875,0.32139,1.024445,0.15472125,0.5933325,0.171945,0.0526375,0.07180375,0.03514,0.0776375,0.03236,0.0659725,98.6241675,1.793335
1,3010655,41.96173,-78.19807,254.44,10.50666667,0.14148,4.570366667,0.075186667,3.080743333,0.063703333,0.144073333,0.04074,0.097406667,0.04333,0.057773333,0.03926,510.56074,0.59963
1,1187300,42.03732,-72.93899,53.92,14.35778,0.18222,6.65,0.11,4.37111,0.1,0.19,0.04889,0.14556,0.05111,0.07,0.03889,721.23888,0.91444
4,9210500,42.09605,-110.41656,398.31,4.661665,0.36111,2.42778,0.21,1.24667,0.183885,0.05111,0.085555,0.03833,0.09389,0.035,0.07667,172.057775,2.00722
4,9223000,42.11049,-110.70962,333.15,7.15167,0.284445,3.985555,0.207775,2.45278,0.19278,0.14222,0.07889,0.116115,0.07222,0.09889,0.065555,303.78611,1.797775
1,1415000,42.12009,-74.81849,85.63,12.76333,0.11444,5.59111,0.05444,3.76889,0.04667,0.16222,0.02778,0.10667,0.03556,0.06778,0.02333,625.75444,0.54222
1,4221000,42.12229,-77.95722,750.88,8.943335,0.11361,3.8838925,0.0744425,2.62111,0.0597225,0.14889,0.038055,0.11111,0.035555,0.065555,0.0297225,446.766945,0.621945
2,14400000,42.12344,-124.18731,702.63,37.059776,0.382666,15.646886,0.278886,9.812666,0.232222,0.193998,0.100666,0.125334,0.09089,0.082668,0.099112,1646.920004,2.866668
1,1423000,42.1662,-75.13989,859.68,11.86889,0.124165,5.2794475,0.0738875,3.6125,0.06,0.1775,0.0355575,0.1191675,0.0375025,0.078335,0.0291675,588.14833,0.5708325
1,1181000,42.23731,-72.89565,243.5,12.99556,0.21333,6.30556,0.12222,4.25444,0.1,0.26,0.04889,0.18556,0.06556,0.11,0.03778,695.28222,1.19444
1,1350000,42.31953,-74.43654,612.51,15.307112,0.15111,6.738,0.094666,4.553334,0.071778,0.224446,0.042888,0.153558,0.04311,0.101778,0.039112,741.719996,0.830226
6,6601000,42.32158,-96.48768,450.2,3.791113333,0.29222,0.83148,0.18926,0.51111,0.107406667,0.02148,0.063703333,0.01111,0.062593333,0,0.05926,112.66852,1.44889
1,4233000,42.39313,-76.54494,91.9,8.38556,0.13667,3.73667,0.08667,2.46444,0.04889,0.13889,0.03778,0.10222,0.03889,0.05556,0.03667,422.99555,0.84
1,4224775,42.53562,-77.70416,231.84,9.06889,0.13111,3.93222,0.08111,2.56556,0.05444,0.13778,0.03222,0.10222,0.04,0.05667,0.03,441.04111,0.84333
1,1510000,42.54118,-75.89964,382.99,12.88,0.153335,5.817225,0.078335,3.715,0.053335,0.18722,0.04611,0.13222,0.043335,0.071665,0.036665,612.40722,0.765555
1,1169000,42.63842,-72.72509,230.64,14.94222333,0.196296667,7.017036667,0.108146667,4.67704,0.08185,0.249256667,0.043333333,0.197403333,0.054443333,0.108146667,0.051113333,772.08445,1.074816667
1,1333000,42.70897,-73.19677,112.16,13.14333,0.21667,6.22667,0.12556,4.22333,0.12222,0.3,0.06,0.21778,0.06,0.13556,0.06222,681.14889,1.15222
6,5414000,42.7311,-90.64041,370.79,5.964446667,0.164443333,2.05741,0.104446667,1.292223333,0.07926,0.13889,0.052223333,0.11222,0.042963333,0.073333333,0.04222,275.87259,0.834813333
2,14309500,42.804,-123.61091,224.92,30.254445,0.298335,12.74111,0.17611,8.50889,0.163335,0.17278,0.089445,0.14333,0.07778,0.09389,0.07611,1268.012765,1.90778
5,6453600,42.81099,-98.17586,2101.42,1.985070625,0.28479125,0.443055625,0.13576375,0.1775,0.1384025,0.00305625,0.07631875,0.003055625,0.08132,0.00069375,0.057360625,46.06666625,1.62368125
1,4216418,42.86395,-78.28363,196.47,11.42889,0.30611,4.676115,0.128335,2.761665,0.138335,0.178885,0.095,0.151665,0.07,0.08111,0.084445,477.292225,1.479445
2,14325000,42.8915,-124.07065,443.07,34.3,0.291113333,15.20481667,0.207776667,9.954816667,0.155553333,0.192963333,0.087776667,0.157406667,0.077776667,0.112593333,0.082593333,1394.735923,1.72111
5,6464500,43.02889,-99.78067,2914.04,1.128836667,0.216878571,0.241799524,0.104867143,0.099999524,0.124602857,0.005237619,0.053703333,0.000317143,0.055767619,0.000264286,0.047512381,28.05481571,1.37973619
6,5458000,43.03328,-92.50354,776.76,7.335926667,0.222406667,2.54185,0.130926667,1.433888333,0.092961667,0.065738333,0.058888333,0.046296667,0.063148333,0.02889,0.05815,247.805,1.402036667
4,13023000,43.14278,-110.97667,1161.93,10.35555333,0.277406667,5.865556667,0.177776667,3.887593333,0.16722,0.255183333,0.083888333,0.218705,0.066481667,0.168333333,0.05426,491.6364817,1.66389
4,6224000,43.1769,-109.20291,484.86,8.990555,0.313335,4.73611,0.21222,2.81889,0.15833,0.130555,0.080555,0.12167,0.07667,0.09611,0.077225,388.00167,1.767775
6,4115265,43.24976,-84.98113,95.78,4.90556,0.20778,2.33222,0.11,1.49111,0.09889,0.19111,0.05,0.14889,0.06222,0.09778,0.05111,285.59445,1.15333
4,6221400,43.34551,-109.41014,227.88,9.32111,0.32889,5.30444,0.22333,3.52333,0.16556,0.11556,0.08222,0.11333,0.09444,0.08222,0.07,442.51445,1.95333
2,14316700,43.34984,-122.72894,587.9,24.889445,0.33611,11.425555,0.165555,8.2961125,0.16722,0.3025,0.0966675,0.2480575,0.0811075,0.185555,0.0763875,1189.68361,2.2944475
1,1078000,43.56646,-71.74786,222.46,12.217775,0.13389,5.657775,0.078885,3.700555,0.068335,0.195,0.046665,0.135,0.04778,0.080555,0.039445,598.380555,0.820555
7,5408000,43.57414,-90.64319,689.33,6.1424975,0.18389,2.2286125,0.111945,1.36222,0.0797225,0.115,0.0524975,0.0969425,0.059445,0.0552775,0.054445,281.28722,1.1397225
